"","SIDateTime","ElectricActivity","NLS","ltgAll","VASR_AB","OverallABmedInfra","OverallABmedSeis","maxseisDur","maxinfraDur","CRF_yn","CRF_yn2","start_ElectricActivity","Factor_ltgAll"
"4","28-May-2015 18:17:35",44.310954,4028,29,58.9331699346424,1643731537.04252,27891449.5667795,99.86,90.58,"y","y",44.31097825,"1"
"5","28-May-2015 20:07:17",27.320221,2269,13,21.4984698444369,791946988.340486,38387727.4827875,99.45,90.17,"y","y",27.32024525,"1"
"6","28-May-2015 21:20:52",16.943468,1724,3,17.6727447629901,681077516.830669,42284222.011084,99.52,90.22,"y","y",16.94349225,"1"
"7","28-May-2015 22:20:15",201.6351,9932,49,10.4950074386167,245803309.796371,23420975.2812495,99.57,90.21,"y","y",201.63512425,"1"
"14","29-May-2015 01:26:59",162.97927,714,29,0.779537221062348,200033.3834155,359754.8419015,60.49,50.84,"y","y",162.97929425,"1"
"28","29-May-2015 05:27:46",83.865779,2908,15,14.0326318925544,41585392.4026875,3436010.6994105,98.99,90.14,"y","y",83.86580325,"1"
"31","29-May-2015 07:03:22",181.29527,3060,38,8.60941646977993,4779989.933938,588057.669031,96.53,90.33,"y","y",181.29529425,"1"
"36","29-May-2015 07:43:42",66.963462,99,10,0.112670640205149,7222.303083,73665.976458,22.08,6.76,"y","y",66.96348625,"1"
"39","29-May-2015 08:12:16",107.20479,6248,100,2.35558797605582,18409117.6542405,7815083.8947075,103.58,90.12,"y","y",107.20481425,"1"
"203","30-May-2015 11:28:10",1.7686227,76,2,6.65742312527327,122760488.048463,25108749.8970405,32.38,24.54,"y","y",1.76864695,"1"
"211","30-May-2015 13:13:32",11.005331,8878,10,45.5501999581526,987810668.899541,23067849.578694,65,56.15,"y","y",11.00535525,"1"
"217","30-May-2015 14:56:03",7.8326405,41,2,22.9333569395867,231093591.39884,10439688.027902,45.47,36.74,"y","y",7.83266475,"1"
"226","30-May-2015 16:24:50",12.293357,353,6,14.1755161191783,204885605.930241,16549976.686176,50.61,41.82,"y","y",12.29338125,"1"
"268","31-May-2015 00:40:42",40.232773,440,11,1.71259051232087,38743.584694,175294.173007,27.37,16.55,"y","y",40.23279725,"1"
"274","31-May-2015 04:13:24",138.21351,58,1,5.01379058122382,387785.307994,701275.137241,44.62,32.06,"y","y",138.21353425,"1"
"275","31-May-2015 04:41:09",70.620809,134,11,6.86256217815411,1151509.912349,957878.614548,101.48,90.33,"y","y",70.62083325,"1"
"329","01-Jun-2015 07:27:43",71.497915,1648,31,3.6753069192202,2613693.174506,4813817.619433,73.06,66.64,"y","y",71.49793925,"1"
"359","01-Jun-2015 11:15:55",27.281846,434,10,5.77930605960989,1636976.271657,2151074.900837,79.86,70.66,"y","y",27.28187025,"1"
"368","01-Jun-2015 11:59:30",16.987299,31,3,2.51603250959905,432398.030296,1247041.418973,51.2,45.39,"y","y",16.98732325,"1"
"371","01-Jun-2015 12:04:36",11.19451,35,2,8.38742094387804,901073.521739,672653.619622,58.5,49.78,"y","y",11.19453425,"1"
"384","01-Jun-2015 12:45:45",12.537831,25,1,4.63935942360787,1092208.125445,1360439.64872,100.35,89.99,"y","y",12.53785525,"1"
"401","02-Jun-2015 03:30:06",13.90047,15,1,8.76806970002043,548223.405859,62524.982649,43.39,36.97,"y","y",13.90049425,"1"
"480","02-Jun-2015 13:29:20",15.743794,88,9,16.1222400877289,3668742.536283,287014.921073,98.3,92.14,"y","y",15.74381825,"1"
"486","02-Jun-2015 14:02:13",22.106588,402,15,6.74416715318933,1856390.430641,346253.471115,100.6,90.32,"y","y",22.10661225,"1"
"490","02-Jun-2015 14:29:04",15.787479,18,1,7.25696603207801,860840.92367,91508.653412,49.34,37.16,"y","y",15.78750325,"1"
"625","03-Jun-2015 08:23:13",107.34844,45,5,2.80799198393672,563348.138972,286269.819271,81.77,73.86,"y","y",107.34846425,"1"
"642","03-Jun-2015 11:30:30",7.0464404,85,3,24.9614875446597,42968263.7116545,1864997.4270255,56.13,47.97,"y","y",7.04646465,"1"
"664","04-Jun-2015 01:34:33",12.937395,173,10,70.5602047249825,444282790.464635,6296506.539292,56.3,47.62,"y","y",12.93741925,"1"
"666","04-Jun-2015 01:48:10",38.823898,802,22,8.50930811689112,149632411.404763,17584556.740605,60.68,52.86,"y","y",38.82392225,"1"
"667","04-Jun-2015 02:25:35",263.978,1837,36,62.0656716276213,640213903.602263,10315104.740079,98.3,91.5,"y","y",263.97802425,"1"
"679","04-Jun-2015 05:19:29",16.434178,1979,16,6.1744009072726,115039640.889095,18631708.9895465,55.45,37.48,"y","y",16.43420225,"1"
"680","04-Jun-2015 05:22:31",153.26163,914,34,4.48061328714042,46427822.907301,11072787.979948,58.86,49.42,"y","y",153.26165425,"1"
"685","04-Jun-2015 06:22:17",21.501908,33,1,2.12513396186659,1559680.4112195,1033162.103031,101.99,90.14,"y","y",21.50193225,"1"
"692","04-Jun-2015 07:16:55",147.5528,115,14,2.36112141636216,1107475.1973025,641477.8918145,68.51,54.72,"y","y",147.55282425,"1"
"693","04-Jun-2015 07:48:09",34.436427,80,6,1.41464505734498,859063.312947,790699.678779,97.18,90.19,"y","y",34.43645125,"1"
"700","04-Jun-2015 10:34:27",26.688787,1828,28,7.54761396327083,134109288.321682,17768435.0278515,99.83,92.21,"y","y",26.68881125,"1"
"701","04-Jun-2015 10:35:19",121.2225,1563,31,7.91132075696925,10035710.544807,1268525.3010335,19.88,10.72,"y","y",121.22252425,"1"
"714","04-Jun-2015 13:10:34",49.418697,718,18,1.44130939125883,864671.745924,674182.726966,93.99,87.57,"y","y",49.41872125,"1"
"727","04-Jun-2015 14:55:31",13.111316,75,2,1.08341058528358,328541.108653,369532.77846,68.76,53.32,"y","y",13.11134025,"1"
"729","04-Jun-2015 15:01:32",85.827529,64,5,1.38415222550257,546934.8976545,485402.558629,105.78,90.57,"y","y",85.82755325,"1"
"734","04-Jun-2015 15:34:14",28.482207,64,4,1.24910791913108,771769.538387,720364.2548555,99.41,90.42,"y","y",28.48223125,"1"
"735","04-Jun-2015 15:40:35",57.341571,119,7,3.70169258621994,2425671.8237205,766234.763299,98.24,91.75,"y","y",57.34159525,"1"
"754","04-Jun-2015 18:19:37",20.582462,393,8,4.47537728465677,4127728.146178,989996.957417,28.21,21.45,"y","y",20.58248625,"1"
"766","04-Jun-2015 19:51:40",168.24802,108,13,0.879629350176827,604632.6171255,753801.7798255,105.25,90.21,"y","y",168.24804425,"1"
"796","04-Jun-2015 22:25:01",20.019902,41,3,0.226827002212174,531384.503154,2389144.318376,103.39,90.27,"y","y",20.01992625,"1"
"810","04-Jun-2015 23:57:37",33.111963,251,10,4.73889795756777,1088141.286932,291698.108854,43.25,31.35,"y","y",33.11198725,"1"
"813","05-Jun-2015 00:21:33",40.253971,79,6,2.49935722381372,1759107.9757415,1050987.21124,66.17,54.55,"y","y",40.25399525,"1"
"837","05-Jun-2015 01:59:38",20.013918,126,7,7.52568128292549,1486198.867006,237128.772388,63.01,51.71,"y","y",20.01394225,"1"
"885","05-Jun-2015 06:15:50",91.107301,225,9,3.47657849260177,284181.630798,81741.755983,53.09,30.18,"y","y",91.10732525,"1"
"900","05-Jun-2015 08:11:47",18.82944,51,3,0.458336456661388,1019890.536534,2234418.799751,98.18,90.26,"y","y",18.82946425,"1"
"924","05-Jun-2015 10:27:31",5.8040398,31,2,4.15881543541965,1775161.656118,460311.9990295,103.22,87.19,"y","y",5.80406405,"1"
"1233","06-Jun-2015 09:17:12",29.763948,96,5,3.98202866257805,960633.285977,241242.1826605,59.43,44.34,"y","y",29.76397225,"1"
"1298","06-Jun-2015 15:11:15",12.756367,22,1,2.39256167075302,1196701.331868,506993.5165055,48.23,41.66,"y","y",12.75639125,"1"
"1300","06-Jun-2015 15:22:35",16.319305,52,4,4.28933414215401,259721.381063,74278.806489,70.93,59.74,"y","y",16.31932925,"1"
"1305","06-Jun-2015 15:45:55",16.868843,45,1,1.48073999835893,392596.262565,304686.8111175,50.91,41.32,"y","y",16.86886725,"1"
"1312","06-Jun-2015 16:19:02",10.78812,17,2,2.91539287328226,412876.55942,182805.721444,50.33,43.38,"y","y",10.78814425,"1"
"1314","06-Jun-2015 16:23:12",5.9816847,27,2,2.13017949975379,191831.077657,108187.1054425,40.81,36.21,"y","y",5.98170895,"1"
"1315","06-Jun-2015 16:26:19",15.977078,29,3,1.75027537959248,628775.5760615,454149.2377075,51.41,42.83,"y","y",15.97710225,"1"
"1396","06-Jun-2015 23:38:16",19.128995,497,28,89.4525863305474,510164886.837939,5743597.389507,99.35,90.23,"y","y",19.12901925,"1"
"1402","07-Jun-2015 00:12:14",20.988497,53,4,5.1636768315691,1456281.9663305,327327.2240385,72.9,66.39,"y","y",20.98852125,"1"
"1458","07-Jun-2015 07:59:00",45.090871,2458,22,96.3825351161561,2419413923.47305,25102202.598814,99.07,90.15,"y","y",45.09089525,"1"
"1466","07-Jun-2015 09:36:21",59.515631,9394,38,86.8582936504928,792298618.147161,9121738.234178,83.41,75.08,"y","y",59.51565525,"1"
"1470","07-Jun-2015 10:05:28",13.509228,37,3,3.42392396708598,691195.985688,204014.0722465,58.42,47.67,"y","y",13.50925225,"1"
"1472","07-Jun-2015 10:23:23",11.369116,27,2,3.78034577014743,2137578.9736345,572636.781129,88.28,67.8,"y","y",11.36914025,"1"
"1474","07-Jun-2015 11:30:57",21.294069,110,7,5.56104448082386,1325575.478327,214401.477239,46.44,27.51,"y","y",21.29409325,"1"
"1480","07-Jun-2015 12:22:24",29.032672,243,6,6.01723993719393,3900227.468037,691726.189556,62.75,49.67,"y","y",29.03269625,"1"
"1492","07-Jun-2015 13:45:30",20.898959,82,7,2.41844584789035,302266.732079,97151.962131,30.51,23.55,"y","y",20.89898325,"1"
"1503","07-Jun-2015 14:47:10",27.042962,90,1,3.4142167179168,297103.646777,103637.131701,27.73,19.95,"y","y",27.04298625,"1"
"1510","07-Jun-2015 16:12:24",28.646828,37,3,1.3023933589095,660551.020488,616445.615263,85.39,77.75,"y","y",28.64685225,"1"
"1521","07-Jun-2015 17:32:04",155.58926,502,17,1.48698981018155,133464.734621,160261.026009,44.07,30.96,"y","y",155.58928425,"1"
"1522","07-Jun-2015 18:21:20",266.56769,7349,61,32.9735029495223,175615377.314948,4090115.313698,36.11,27.84,"y","y",266.56771425,"1"
"1523","07-Jun-2015 18:39:20",31.944461,1265,16,60.1241580372559,16808793.359128,426487.473007,59.97,52.74,"y","y",31.94448525,"1"
"1527","07-Jun-2015 19:06:03",28.235625,21,2,8.87258710145339,1820079.789609,205135.184225,38.43,30.11,"y","y",28.23564925,"1"
"1529","07-Jun-2015 19:57:23",36.282773,1894,24,40.360944776076,244826903.597716,6273651.038041,98.74,90.02,"y","y",36.28279725,"1"
"1533","07-Jun-2015 20:36:26",63.672623,208,15,1.39720282515611,1387650.402847,931052.690371,87.29,81.3,"y","y",63.67264725,"1"
"1541","07-Jun-2015 22:08:55",59.75433,1080,34,8.54983666038967,20324224.37652,2220286.270818,79.33,69.58,"y","y",59.75435425,"1"
"1542","07-Jun-2015 22:13:06",44.699912,198,13,5.16673801499137,2003276.379272,492268.548141,60.05,42.88,"y","y",44.69993625,"1"
"1553","07-Jun-2015 22:58:35",52.140641,162,6,1.31124484508249,74083.831589,56498.854403,10.66,4.64,"y","y",52.14066525,"1"
"1","28-May-2015 00:16:35",0.67397141,24,0,0.0679113380131999,4941.2165625,265476.4565805,28.6,21.68,"n","n",0.67399566,"0"
"2","28-May-2015 01:49:21",1.4011205,6,0,55.4698398315968,520964235.566915,9391846.7612045,77.32,68.38,"n","n",1.40114475,"0"
"3","28-May-2015 02:18:50",5.2223779,4,0,0.194148649841215,6480.3791695,57837.011551,30.32,19.37,"n","n",5.22240215,"0"
"8","28-May-2015 22:28:08",4.6687983,6,1,1.50849855636624,212776.830394,157049.7387455,34.21,17.12,"n","n",4.66882255,"1"
"9","28-May-2015 23:02:30",45.106441,1491,33,3.36796819393046,1241606.1136325,393436.566724,97.98,92.54,"n","n",45.10646525,"1"
"10","28-May-2015 23:05:12",0.002719515,10,1,0.913896278500842,126803.62651,202380.806188,54.16,52.19,"n","n",0.002743765,"1"
"12","28-May-2015 23:10:13",151.17794,3,0,1.23161900206904,69329.371272,85390.6176945,52.7,46.45,"n","n",151.17796425,"0"
"13","29-May-2015 00:05:22",209.99883,735,24,5.7348329682285,75054566.5579005,13087489.552653,99.12,90.29,"n","n",209.99885425,"1"
"15","29-May-2015 02:15:07",289.59485,593,16,6.31006114759878,575234.6454055,126023.73884,46.24,39.75,"n","n",289.59487425,"1"
"16","29-May-2015 02:29:34",18.292227,96,4,3.24789570231544,965334.811915,360514.840722,35.33,30.35,"n","n",18.29225125,"1"
"17","29-May-2015 02:31:44",7.2040957,12,1,4.76702207051465,1596744.664143,334956.423638,29.87,25.99,"n","n",7.20411995,"1"
"18","29-May-2015 03:46:40",16.137892,8,1,4.06647649047537,258355.6876115,64004.107463,35.73,30.1,"n","n",16.13791625,"1"
"21","29-May-2015 04:20:21",183.53532,119,0,1.62776412133357,15619.548756,11523.8926625,14.92,6.56,"n","n",183.53534425,"0"
"25","29-May-2015 04:52:56",17.749474,24,0,4.13250140581691,371022.550588,130934.4947565,41,28.11,"n","n",17.74949825,"0"
"32","29-May-2015 07:24:13",41.71846,133,8,7.62297368310433,303164.5559305,50553.524323,49.79,43.43,"n","n",41.71848425,"1"
"34","29-May-2015 07:28:09",0.002670606,3,0,2.44455568882359,20558.3091125,16312.855941,9.82,4.5,"n","n",0.002694856,"0"
"35","29-May-2015 07:29:39",2.5780031,7,1,3.82763805659716,409389.288005,129680.5143375,82.75,71.98,"n","n",2.57802735,"1"
"40","29-May-2015 08:16:11",132.46442,469,15,2.19832891123034,145168.931657,86099.921328,28.93,11.74,"n","n",132.46444425,"1"
"41","29-May-2015 08:19:18",42.857707,434,14,0.539877971517808,238153.4391685,495515.4437505,21.72,14.78,"n","n",42.85773125,"1"
"46","29-May-2015 08:45:54",11.753437,18,2,1.48440879273874,197313.768656,257282.11151,95.82,90.1,"n","n",11.75346125,"1"
"48","29-May-2015 08:49:57",40.345074,106,8,9.08282034105359,1193070.124313,186378.552118,37.63,30.28,"n","n",40.34509825,"1"
"49","29-May-2015 08:52:04",16.425338,5,0,1.45896273478205,195902.437596,259267.6590055,55.16,49.66,"n","n",16.42536225,"0"
"50","29-May-2015 08:55:11",15.375023,55,4,2.37661477912266,311015.6994,193770.8540025,19.87,13.74,"n","n",15.37504725,"1"
"51","29-May-2015 08:56:17",160.53716,134,5,1.42861026374358,262525.092091,251785.685992,19.25,13.62,"n","n",160.53718425,"1"
"52","29-May-2015 09:01:06",0.004951019,22,1,2.46409302556736,274940.2717755,170092.8972895,32.78,25.88,"n","n",0.004975269,"1"
"53","29-May-2015 09:01:51",0,1,0,1.2980160011502,139522.2293735,174228.7272275,21.26,15.76,"n","n",2.425e-05,"0"
"54","29-May-2015 09:08:27",0,1,0,2.64203192210152,1030497.719758,607430.605273,37.66,32.25,"n","n",2.425e-05,"0"
"55","29-May-2015 09:14:16",0,1,0,1.29127962718962,172285.123967,166378.948087,38.78,32.9,"n","n",2.425e-05,"0"
"56","29-May-2015 09:16:27",0.001745308,18,1,1.66500881250311,125949.396079,105996.144062,22.4,16.09,"n","n",0.001769558,"1"
"57","29-May-2015 09:33:05",55.838316,45,3,4.01417381054803,2553403.8442605,694155.0575215,105.62,99.94,"n","n",55.83834025,"1"
"60","29-May-2015 09:52:39",0.002287287,10,1,1.60780049870606,230189.2621385,229912.984793,38.52,34.06,"n","n",0.002311537,"1"
"61","29-May-2015 09:54:01",90.263119,145,8,1.93903987960395,709526.8531815,451038.781281,15.65,10.83,"n","n",90.26314325,"1"
"62","29-May-2015 09:55:49",74.72868,23,2,1.67102520052884,1339382.32111,1441491.3593615,32.55,27.69,"n","n",74.72870425,"1"
"64","29-May-2015 10:00:11",58.941275,120,4,1.50755110359866,885302.751973,774408.525773,82.31,76,"n","n",58.94129925,"1"
"67","29-May-2015 10:04:08",0,1,0,1.0280765231538,354992.720497,505866.953693,57.54,52.19,"n","n",2.425e-05,"0"
"70","29-May-2015 10:10:13",0,1,0,2.27371680382683,734110.8854885,489523.383247,100.03,90.74,"n","n",2.425e-05,"0"
"71","29-May-2015 10:11:46",0,1,0,3.82563953790495,459449.049742,193272.689057,46.27,40.64,"n","n",2.425e-05,"0"
"79","29-May-2015 11:51:35",16.701057,59,5,24.3169567820148,1442820.6945595,59333.933415,8.04,7.72,"n","n",16.70108125,"1"
"174","30-May-2015 05:39:36",23.41214,194,4,3.51592011019999,417897.8564825,166334.898606,98.17,83.07,"n","n",23.41216425,"1"
"180","30-May-2015 06:14:20",8.6610046,111,3,0.254250063756616,26868.0512775,135741.242292,26.91,21.12,"n","n",8.66102885,"1"
"183","30-May-2015 06:43:42",0.000594977,2,0,2.75341227285468,53450.9470525,19619.2594375,28.37,17.91,"n","n",0.000619227,"0"
"187","30-May-2015 08:26:34",7.1996228,2,0,1.05614741986431,135047.4722835,152080.447666,43.5,34.79,"n","n",7.19964705,"0"
"188","30-May-2015 09:16:06",24.673267,192,11,54.471225923323,3395557873.87019,62336725.790787,75.44,66.47,"n","n",24.67329125,"1"
"189","30-May-2015 09:31:25",1.6712807,7,0,1.51333940359125,59578872.7032685,39369141.2262735,100.24,90.34,"n","n",1.67130495,"0"
"195","30-May-2015 09:51:41",81.012578,9,1,5.25967599504632,106262.380377,23185.570612,71.38,51.8,"n","n",81.01260225,"1"
"197","30-May-2015 10:02:43",16.302435,49,3,0.524354733198891,285328.11553,561678.8878035,114.07,106.04,"n","n",16.30245925,"1"
"214","30-May-2015 14:22:23",37.590787,342,12,0.450370391741709,66768.2018015,175036.426079,97.3,94.87,"n","n",37.59081125,"1"
"215","30-May-2015 14:28:05",0.5096165,8,0,5.67129378713158,30369442.661814,5670654.6919115,66.15,57.31,"n","n",0.50964075,"0"
"216","30-May-2015 14:32:53",0.000195616,3,1,0.731814696785403,59389.022208,108662.6055795,100.9,90.62,"n","n",0.000219866,"1"
"218","30-May-2015 15:05:53",0,1,0,7.35565501006773,228871.493123,39345.2291515,65.49,51.51,"n","n",2.425e-05,"0"
"221","30-May-2015 15:38:09",12.628945,16,2,4.90079519674491,169700.402976,47193.165362,76.93,70.5,"n","n",12.62896925,"1"
"225","30-May-2015 16:09:03",4.0255731,11,1,1.2316216369755,122338.724269,139665.0256335,77.04,65.95,"n","n",4.02559735,"1"
"227","30-May-2015 16:33:15",48.127613,5,0,1.1705105836394,357764.703785,404117.168603,97.02,90.22,"n","n",48.12763725,"0"
"228","30-May-2015 16:41:16",0,1,0,0.651754362267245,89880.4128885,193438.747428,114.2,90.27,"n","n",2.425e-05,"0"
"230","30-May-2015 16:56:40",14.398957,6,1,0.352468255010456,37192.2165715,140812.059841,68.17,60.33,"n","n",14.39898125,"1"
"232","30-May-2015 17:36:28",0.001358864,7,1,10.1634157133341,6803000.117797,729603.1692985,20.38,9.23,"n","n",0.001383114,"1"
"233","30-May-2015 17:44:19",4.5641162,15,2,2.28345099354447,158482.1951525,72823.257412,42.23,33.16,"n","n",4.56414045,"1"
"241","30-May-2015 18:27:01",4.1733557,2,0,4.11096566589809,49086.0069635,14497.2079585,28.72,20.54,"n","n",4.17337995,"0"
"246","30-May-2015 19:50:14",0.000931673,5,1,8.40367529702015,100695.7484,76460.920684,44.97,20.77,"n","n",0.000955923,"1"
"248","30-May-2015 19:56:44",0.00313135,5,1,5.32481172848228,104761.265424,123682.371197,29.03,21.39,"n","n",0.0031556,"1"
"249","30-May-2015 20:00:52",0.000631849,3,1,5.15732915838722,316300.190334,403417.084412,84.6,61.28,"n","n",0.000656099,"1"
"251","30-May-2015 21:32:44",16.428302,19,3,0.97553112188779,452057.856666,2833522.675404,62.85,57.78,"n","n",16.42832625,"1"
"252","30-May-2015 21:43:08",305.41802,191,16,1.43394052796517,173305.904286,1292964.363609,97.02,89.84,"n","n",305.41804425,"1"
"256","30-May-2015 22:20:07",150.20871,82,5,2.48291007363583,13457.95143,35749.193326,25.34,19.66,"n","n",150.20873425,"1"
"257","30-May-2015 22:30:07",40.211553,54,4,0.918655017956801,173736.975437,1444128.875303,111.89,90.26,"n","n",40.21157725,"1"
"258","30-May-2015 22:39:16",0,1,0,2.47604729910928,279481.983659,749256.756056,83.87,67.85,"n","n",2.425e-05,"0"
"260","30-May-2015 22:53:39",48.389101,105,5,1.59488787061175,151496.420186,614991.790188,34.13,19.91,"n","n",48.38912525,"1"
"263","30-May-2015 23:58:18",71.654138,92,9,1.60173860898538,505791.744559,1835048.037767,106.68,90.17,"n","n",71.65416225,"1"
"267","31-May-2015 00:37:30",11.273278,96,4,0.828618231513908,303562.053702,1872588.121494,95.72,71.4,"n","n",11.27330225,"1"
"269","31-May-2015 00:43:29",4.7027953,2,0,0.539468468045966,57932.689601,781393.810357,63.1,52.62,"n","n",4.70281955,"0"
"273","31-May-2015 04:00:57",1.8743659,10,1,1.02935033210611,7594006.25892,29530963.892512,38.17,29.32,"n","n",1.87439015,"1"
