"","SIDateTime","ElectricActivity","NLS","ltgAll","VASR_AB","OverallABmedInfra","OverallABmedSeis","maxseisDur","maxinfraDur","CRF_yn","CRF_yn2","start_ElectricActivity","Factor_ltgAll"
"276","31-May-2015 04:48:25",0.000977223,6,1,14.0605903911212,16968995.422096,6220652.546807,75.65,66.86,"n","n",0.001001473,"1"
"279","31-May-2015 05:13:10",30.674638,59,2,3.87045985107458,313380.556376,383630.122762,37.35,27.14,"n","n",30.67466225,"1"
"288","31-May-2015 08:13:31",61.352048,234,14,2.68262118771785,13091144.326274,11499454.544531,100.71,90.92,"n","n",61.35207225,"1"
"297","31-May-2015 11:09:10",5.3050923,21,2,4.10222857805765,507182701.42505,489163861.866057,53.21,44.5,"n","n",5.30511655,"1"
"300","31-May-2015 11:27:00",0,1,0,6.47749141205942,12243.820046,11829.183757,18.51,10.67,"n","n",2.425e-05,"0"
"302","31-May-2015 11:34:20",4.8369665,3,0,5.7143754834875,1862559.764657,836144.076321,55.46,44.78,"n","n",4.83699075,"0"
"303","31-May-2015 11:42:10",24.268152,20,2,8.53458425819884,550832.973166,398415.254051,102.83,90.07,"n","n",24.26817625,"1"
"323","01-Jun-2015 04:26:03",0,1,0,4.02894665931158,167443.454915,381021.419867,20.17,13.07,"n","n",2.425e-05,"0"
"328","01-Jun-2015 07:03:17",0,1,0,4.44543612491156,105618.138678,179347.36328,23.72,15.73,"n","n",2.425e-05,"0"
"331","01-Jun-2015 07:34:05",133.37644,422,18,1.49225107754388,10382.275539,51258.527964,17.11,6.56,"n","n",133.37646425,"1"
"332","01-Jun-2015 08:02:00",0,1,0,0.590610243069369,21584.163438,220779.148705,20.59,6.53,"n","n",2.425e-05,"0"
"339","01-Jun-2015 09:12:15",0,1,0,4.22728319865162,133087.496865,426827.432546,49.38,43.77,"n","n",2.425e-05,"0"
"341","01-Jun-2015 09:34:48",0.001240368,2,0,3.8783059220224,205361.154532,527060.592183,46.72,41.38,"n","n",0.001264618,"0"
"351","01-Jun-2015 10:03:43",0,1,0,4.11541591233433,273594.464984,428614.323249,48.28,42.4,"n","n",2.425e-05,"0"
"353","01-Jun-2015 10:15:47",0.000943732,4,1,2.67992714771431,283286.131888,700927.865935,43.4,36.91,"n","n",0.000967982,"1"
"357","01-Jun-2015 10:54:32",0,1,0,3.2699110630042,97809.626097,164718.2244,23.53,12.44,"n","n",2.425e-05,"0"
"358","01-Jun-2015 11:02:20",0.000132464,3,1,3.05084842424817,116954.506806,199113.539877,28.73,21.83,"n","n",0.000156714,"1"
"364","01-Jun-2015 11:29:56",6.6868941,13,0,1.68231733265539,814918.447778,2914962.37168,45.07,38.31,"n","n",6.68691835,"0"
"374","01-Jun-2015 12:10:40",0.003493602,14,1,3.83521252696714,543005.407755,946737.069485,101.21,90.01,"n","n",0.003517852,"1"
"382","01-Jun-2015 12:39:45",4.8685898,11,2,5.16290607969849,749814.662504,1115131.161459,95.88,90.19,"n","n",4.86861405,"1"
"388","01-Jun-2015 13:12:39",9.2851439,20,1,9.65408434288399,441152.085506,422381.205855,56.88,46.51,"n","n",9.28516815,"1"
"390","01-Jun-2015 13:18:40",15.307843,33,2,4.29287332518422,1050379.558312,1744938.493622,101.2,90.07,"n","n",15.30786725,"1"
"397","02-Jun-2015 03:12:39",75.925549,195,3,23.7631473175383,1855561.568915,104996.126776,55.5,46.51,"n","n",75.92557325,"1"
"398","02-Jun-2015 03:19:49",3.1086136,10,0,5.18767394783844,3422496.545385,699469.303914,98.43,90.17,"n","n",3.10863785,"0"
"402","02-Jun-2015 03:30:51",20.326736,31,1,6.32214607940374,1081028.070314,170990.682078,72.6,60.54,"n","n",20.32676025,"1"
"405","02-Jun-2015 03:51:23",66.492804,15,0,7.89187969104073,2181459.568373,247893.237959,42.18,32.42,"n","n",66.49282825,"0"
"406","02-Jun-2015 04:01:53",5.4987402,4,0,1.30143467426994,572017.776407,439528.61232,100.57,90.09,"n","n",5.49876445,"0"
"411","02-Jun-2015 04:20:55",3.6090091,4,0,3.49904841622925,101302.874741,38237.047509,45.44,37.69,"n","n",3.60903335,"0"
"413","02-Jun-2015 04:25:07",121.4605,20,0,2.68329517862898,180688.989695,56962.589261,45.03,33.28,"n","n",121.46052425,"0"
"421","02-Jun-2015 05:50:36",5.3241498,11,1,0.978347194533895,102998.240715,105277.800448,87.37,76.85,"n","n",5.32417405,"1"
"428","02-Jun-2015 08:05:26",37.220931,48,3,10.4059912693431,416503.19115,42721.392964,32.83,18.2,"n","n",37.22095525,"1"
"430","02-Jun-2015 08:17:17",37.502254,31,3,5.61554284854482,1010337.933468,179918.123807,104.03,90.07,"n","n",37.50227825,"1"
"432","02-Jun-2015 08:25:59",33.842586,26,4,1.50427984734634,167904.172485,101527.408851,101.41,86,"n","n",33.84261025,"1"
"434","02-Jun-2015 08:42:37",6.3395931,3,0,0.645195500562013,155998.176769,215899.755377,88.26,73.93,"n","n",6.33961735,"0"
"436","02-Jun-2015 08:54:28",8.4745919,43,4,0.575618049002961,299546.655801,520391.353815,109.77,90.06,"n","n",8.47461615,"1"
"438","02-Jun-2015 09:20:29",6.3240713,7,1,0.498405838997649,94301.522707,189206.296011,70.44,55.57,"n","n",6.32409555,"1"
"440","02-Jun-2015 09:36:15",5.3780552,3,0,0.62118465895954,87017.321792,170953.520092,83.65,69.32,"n","n",5.37807945,"0"
"443","02-Jun-2015 09:53:20",17.156884,44,5,0.589435047314463,235047.628736,398767.650154,86.79,66.04,"n","n",17.15690825,"1"
"446","02-Jun-2015 10:36:22",198.31551,638,11,1.66937085892457,63322.789596,49047.160439,24.11,20.39,"n","n",198.31553425,"1"
"447","02-Jun-2015 10:50:10",404.84414,548,37,3.89705243919361,390979.781794,151672.060231,98.43,90.17,"n","n",404.84416425,"1"
"448","02-Jun-2015 10:58:37",11.454839,20,1,3.1611325511896,526937.031148,222319.951492,94.49,84.08,"n","n",11.45486325,"1"
"450","02-Jun-2015 11:06:08",63.004306,70,5,3.84029400903694,552994.621421,209357.794629,70.54,58.57,"n","n",63.00433025,"1"
"451","02-Jun-2015 11:11:57",3.596117,5,0,6.51228535001356,1184278.772726,269437.643751,94.46,90.21,"n","n",3.59614125,"0"
"455","02-Jun-2015 11:21:05",14.914035,4,0,8.22914042984456,886577.157719,149994.879824,80.51,68.39,"n","n",14.91405925,"0"
"458","02-Jun-2015 11:35:52",27.110677,42,4,3.72556035977785,941059.591769,360426.4529,100.8,90.19,"n","n",27.11070125,"1"
"461","02-Jun-2015 11:48:14",7.4062023,2,0,2.24624654968408,207177.10305,134674.965435,67.49,62.22,"n","n",7.40622655,"0"
"462","02-Jun-2015 12:03:25",3.2442392,2,0,8.50807721124338,2002423.538939,248220.562887,87.78,72.64,"n","n",3.24426345,"0"
"463","02-Jun-2015 12:07:54",6.7806734,59,3,2.75212572177665,1087049.177747,394985.290514,80.48,63.52,"n","n",6.78069765,"1"
"465","02-Jun-2015 12:25:52",26.882611,90,7,9.98544026483779,3310546.641022,331537.373738,103.53,90.08,"n","n",26.88263525,"1"
"467","02-Jun-2015 12:40:10",43.891676,90,6,8.70976744509735,2407478.67844,311202.791886,99.09,90.21,"n","n",43.89170025,"1"
"468","02-Jun-2015 12:50:24",1.934486,2,0,18.0648416207873,3638200.277106,210350.080984,64.88,52.75,"n","n",1.93451025,"0"
"469","02-Jun-2015 12:53:44",39.03874,62,6,13.3292279464228,964676.554395,81838.827579,24.29,14.49,"n","n",39.03876425,"1"
"470","02-Jun-2015 12:55:25",3.8063314,12,1,14.294897339609,1358277.808075,105995.279581,30.47,21.21,"n","n",3.80635565,"1"
"472","02-Jun-2015 13:03:22",0.62348304,2,0,11.1993850186303,1037827.53249,133474.916589,64.54,55.81,"n","n",0.62350729,"0"
"473","02-Jun-2015 13:05:20",0.001990463,19,1,5.59301103267143,413415.998828,88777.444215,48.11,39.66,"n","n",0.002014713,"1"
"474","02-Jun-2015 13:06:14",42.631306,5,0,6.31809841802363,908295.712399,179709.533357,40.35,34.87,"n","n",42.63133025,"0"
"475","02-Jun-2015 13:10:51",0.52453301,24,1,5.27350468435834,353266.008379,80007.221831,37.95,29.86,"n","n",0.52455726,"1"
"476","02-Jun-2015 13:12:29",0.003717887,29,1,6.76240003382453,601792.434742,125119.634535,69.56,61.28,"n","n",0.003742137,"1"
"477","02-Jun-2015 13:16:13",27.520365,74,5,7.52963782775084,1515523.852275,247338.282331,99.83,90.07,"n","n",27.52038925,"1"
"478","02-Jun-2015 13:18:22",0,1,0,5.91483870831656,250341.671342,67353.806094,31.62,25.81,"n","n",2.425e-05,"0"
"479","02-Jun-2015 13:27:40",17.282902,141,6,5.06804259615048,1170090.589557,287352.951065,43.8,34.97,"n","n",17.28292625,"1"
"481","02-Jun-2015 13:36:31",10.332817,159,9,7.13484499347125,1321642.231783,245291.150448,45.54,36.48,"n","n",10.33284125,"1"
"482","02-Jun-2015 13:43:50",20.683564,16,1,16.3463888710334,2707876.437935,165655.941462,61.2,51.09,"n","n",20.68358825,"1"
"483","02-Jun-2015 13:46:32",6.1321146,39,4,10.1566604961887,1003554.589776,121561.791471,48.73,39.94,"n","n",6.13213885,"1"
"484","02-Jun-2015 13:48:39",6.9822044,5,0,11.5892817459638,1004735.37853,111792.326149,52.85,43.04,"n","n",6.98222865,"0"
"485","02-Jun-2015 13:55:30",7.3013895,49,4,20.6316508449441,3166067.66049,191296.182006,78.77,68.47,"n","n",7.30141375,"1"
"488","02-Jun-2015 14:11:24",32.298379,121,6,49.0556467233292,11923733.577512,328609.464433,94.44,84.39,"n","n",32.29840325,"1"
"489","02-Jun-2015 14:20:27",10.498986,28,3,68.1926653947266,10717513.048206,166613.054798,38.45,26.35,"n","n",10.49901025,"1"
"493","02-Jun-2015 14:43:26",15.621883,34,1,25.7877590374844,2029418.65974,113928.417777,26.91,22.82,"n","n",15.62190725,"1"
"494","02-Jun-2015 14:48:27",8.2571475,4,0,27.9934671517079,6827009.084349,317178.367808,98.76,90.21,"n","n",8.25717175,"0"
"495","02-Jun-2015 15:01:34",7.7573749,22,3,26.8418811683581,5564013.364556,203105.421868,29.68,44.09,"n","n",7.75739915,"1"
"496","02-Jun-2015 15:04:41",9.8662511,77,5,12.1110487471075,2415346.149861,207886.203704,65.2,56.38,"n","n",9.86627535,"1"
"497","02-Jun-2015 15:09:54",0.001533347,7,1,14.7429700766161,1904389.247071,120981.607517,43.91,35.97,"n","n",0.001557597,"1"
"499","02-Jun-2015 15:27:28",14.435147,72,4,8.8795118068207,1923777.692987,216653.542992,46.65,37.54,"n","n",14.43517125,"1"
"500","02-Jun-2015 15:37:05",32.924673,86,10,5.25767290469025,1187630.198368,225885.143465,58.08,50.47,"n","n",32.92469725,"1"
"501","02-Jun-2015 15:46:50",6.9763252,15,2,3.59312010276441,672291.377402,132659.368197,38.73,30.03,"n","n",6.97634945,"1"
"502","02-Jun-2015 16:08:29",19.816891,52,3,9.40091786705665,530260.311372,68578.631265,43.61,35.37,"n","n",19.81691525,"1"
"503","02-Jun-2015 16:12:00",30.448802,155,11,2.67169264782616,501528.466588,187719.37221,50.5,42.97,"n","n",30.44882625,"1"
"504","02-Jun-2015 16:14:28",7.9499919,2,0,6.7382332340831,555321.822346,102869.575862,60.55,51.78,"n","n",7.95001615,"0"
"505","02-Jun-2015 16:22:59",7.3318072,22,1,3.08838543058109,1309024.668003,357392.909282,56.23,45.52,"n","n",7.33183145,"1"
"507","02-Jun-2015 16:32:10",27.73854,28,1,1.86599454642019,364669.575044,208297.294815,85.35,73.75,"n","n",27.73856425,"1"
"508","02-Jun-2015 16:39:15",1.6389977,2,0,9.13787030031963,572144.131782,67432.514775,43.44,35.32,"n","n",1.63902195,"0"
"510","02-Jun-2015 16:48:42",10.98712,24,2,36.1345655513122,5324691.772659,145380.057221,44.87,36.65,"n","n",10.98714425,"1"
"511","02-Jun-2015 16:56:04",8.4497892,41,3,111.62454481215,18411347.048157,163034.481202,30.7,29.42,"n","n",8.44981345,"1"
"512","02-Jun-2015 17:02:40",9.6410211,33,1,6.37550896279627,1712502.780731,239750.663293,43.07,34.51,"n","n",9.64104535,"1"
"513","02-Jun-2015 17:16:41",0.000147992,3,1,2.69309498862996,408478.940461,151676.395443,31.76,22.73,"n","n",0.000172242,"1"
"516","02-Jun-2015 17:55:52",13.042893,40,3,1.27321757046522,389185.64114,348826.471887,40.27,33.87,"n","n",13.04291725,"1"
"518","02-Jun-2015 18:21:27",7.3618746,6,0,6.77059738473504,1094847.448774,156588.13278,43.65,23.98,"n","n",7.36189885,"0"
"519","02-Jun-2015 18:50:03",1.6693935,6,1,1.83971368566909,613202.48156,308545.514651,29.05,21.22,"n","n",1.66941775,"1"
"525","02-Jun-2015 20:10:39",17.867014,31,2,2.56671803538636,197591.901614,62105.418628,21.35,12.46,"n","n",17.86703825,"1"
"526","02-Jun-2015 20:30:16",0,1,0,3.267778404918,262863.761022,86306.394338,16.74,5.65,"n","n",2.425e-05,"0"
"531","02-Jun-2015 21:07:16",0.001077603,3,0,3.43281283767786,392982.058412,84880.06658,44.97,33.21,"n","n",0.001101853,"0"
"533","02-Jun-2015 21:21:33",13.460473,9,1,5.36029003514825,398224.039334,74851.516746,33.99,26.29,"n","n",13.46049725,"1"
"534","02-Jun-2015 21:25:15",0,1,0,4.41976600155321,200544.813649,51651.264008,37.01,28.22,"n","n",2.425e-05,"0"
"535","02-Jun-2015 21:35:29",2.3525002,8,0,6.3381626609606,345961.555139,63090.958789,22.75,13.94,"n","n",2.35252445,"0"
"536","02-Jun-2015 21:43:08",7.0673826,34,4,3.32782383688646,139081.347087,43545.041436,20.9,13.53,"n","n",7.06740685,"1"
"538","02-Jun-2015 21:48:01",5.1370394,8,1,5.23076341926483,525207.589334,82917.346996,37.97,29.76,"n","n",5.13706365,"1"
"541","02-Jun-2015 22:05:04",5.8959982,46,4,3.18928988406729,609802.088365,191203.092391,48.83,40.1,"n","n",5.89602245,"1"
"542","02-Jun-2015 22:15:26",0.97239377,3,0,3.12878979586241,1457824.654782,350296.859235,39.49,32.46,"n","n",0.97241802,"0"
"543","02-Jun-2015 22:22:32",12.065358,40,3,2.02384244534465,843921.321922,370757.057326,67.08,54.93,"n","n",12.06538225,"1"
"545","02-Jun-2015 22:51:39",7.82e-05,2,0,0.795743224944461,46361.121575,58261.40911,18.31,9.66,"n","n",0.00010245,"0"
"548","02-Jun-2015 23:07:06",14.870754,91,7,4.21385070843137,957854.384111,227310.944404,36.84,26.36,"n","n",14.87077825,"1"
"549","02-Jun-2015 23:13:42",0,1,0,12.6453208524191,1108853.289955,87688.822047,43.05,33.2,"n","n",2.425e-05,"0"
"550","02-Jun-2015 23:22:31",1.3858245,5,1,1.73543897318224,177388.151881,102215.148226,21.73,13.69,"n","n",1.38584875,"1"
"551","02-Jun-2015 23:25:19",0.001049462,5,1,17.5005467218685,603947.478697,47802.442315,14.61,7.47,"n","n",0.001073712,"1"
"555","03-Jun-2015 00:32:14",8.8414397,41,2,1.98331552855403,980462.346735,386867.20256,60.99,51.81,"n","n",8.84146395,"1"
"557","03-Jun-2015 00:43:32",11.999464,17,1,8.47935701225782,659420.159343,97437.085069,23.12,13.18,"n","n",11.99948825,"1"
"559","03-Jun-2015 01:02:52",0,1,0,4.9369716775375,1007892.910084,204152.054319,27.49,17.62,"n","n",2.425e-05,"0"
"560","03-Jun-2015 01:10:52",6.8482565,11,1,2.24091425677872,496572.599029,166791.692539,31.11,6.97,"n","n",6.84828075,"1"
"562","03-Jun-2015 01:39:47",0,1,0,3.15928027997808,740206.411438,234295.898382,47.67,38.54,"n","n",2.425e-05,"0"
"563","03-Jun-2015 01:46:31",0.000861809,6,1,3.63381303798184,968568.418706,224981.677833,48.97,40.57,"n","n",0.000886059,"1"
"566","03-Jun-2015 02:10:42",8.9093115,32,2,4.72142474499546,871399.861883,217860.552522,35.09,25.74,"n","n",8.90933575,"1"
"567","03-Jun-2015 02:11:30",3.0263218,23,1,4.30321934276976,777245.452127,137079.084705,20.37,9.15,"n","n",3.02634605,"1"
"568","03-Jun-2015 02:23:10",0,1,0,2.58334363353184,543698.457362,210463.079826,58.94,48.26,"n","n",2.425e-05,"0"
"571","03-Jun-2015 02:34:07",5.6113806,9,1,7.24870339990829,973020.840927,134233.777718,29.35,17.18,"n","n",5.61140485,"1"
"581","03-Jun-2015 03:45:39",9.3057645,16,1,1.88594999527376,1040994.731427,551973.6652805,54.83,45.84,"n","n",9.30578875,"1"
"582","03-Jun-2015 03:50:14",18.26434,30,3,3.20164685202667,1217815.281163,448109.4069135,29.96,20.26,"n","n",18.26436425,"1"
"583","03-Jun-2015 03:54:02",11.254668,8,2,3.42728726580405,523809.5921065,195779.084386,65.71,55.23,"n","n",11.25469225,"1"
"584","03-Jun-2015 04:06:52",10.684037,2,0,1.06669956157859,695846.936005,652336.385116,25.04,16.99,"n","n",10.68406125,"0"
"586","03-Jun-2015 04:22:19",11.028785,6,1,1.75136314083782,238809.8547165,177566.312406,14.31,5.52,"n","n",11.02880925,"1"
"588","03-Jun-2015 04:35:06",21.104844,6,0,3.21689527342413,1958395.9401475,608784.48743,49.36,40.32,"n","n",21.10486825,"0"
"592","03-Jun-2015 04:50:13",0.001083305,4,1,4.86481367745064,1652152.001491,339612.595884,39.27,31.1,"n","n",0.001107555,"1"
"593","03-Jun-2015 04:54:38",0.27824299,3,0,3.16958529462981,522056.794749,137506.848105,10.5,11.47,"n","n",0.27826724,"0"
"595","03-Jun-2015 05:10:03",0.001081401,3,0,2.6943710484155,207415.371706,94263.6552915,27.36,17.92,"n","n",0.001105651,"0"
"600","03-Jun-2015 05:29:41",0,1,0,1.37689510698358,509212.716923,492626.714087,66.99,59.85,"n","n",2.425e-05,"0"
"602","03-Jun-2015 06:01:18",8.7209107,18,2,5.22699323422439,2378973.164294,488129.8247815,22.11,12.58,"n","n",8.72093495,"1"
"603","03-Jun-2015 06:14:41",0.001044733,7,1,5.50767942846908,726564.2223755,165951.508106,20.55,12.12,"n","n",0.001068983,"1"
"604","03-Jun-2015 06:20:44",41.958961,75,3,3.75059876641003,808475.828713,236340.3970675,66.68,55.66,"n","n",41.95898525,"1"
"607","03-Jun-2015 06:44:30",0,1,0,1.38445293191343,10574.559275,10736.7380965,19.95,7.44,"n","n",2.425e-05,"0"
"608","03-Jun-2015 06:47:25",61.58953,6,0,5.00557112112266,823925.645214,175847.3055705,71.8,63.62,"n","n",61.58955425,"0"
"610","03-Jun-2015 06:55:27",40.673968,9,1,3.08551230528724,248887.934564,104307.6534735,56.64,47.94,"n","n",40.67399225,"1"
"612","03-Jun-2015 07:02:08",17.618375,14,1,5.11139836689271,954448.362652,203964.1033115,74.23,65.1,"n","n",17.61839925,"1"
"613","03-Jun-2015 07:05:00",0,1,0,1.39725627222085,113661.919577,91310.989966,42.47,30.16,"n","n",2.425e-05,"0"
"618","03-Jun-2015 07:40:21",13.022295,18,1,11.8285384312569,1859192.3619365,191663.294211,47.39,37.81,"n","n",13.02231925,"1"
"620","03-Jun-2015 07:45:48",5.0117769,18,2,11.3665158857079,2735806.8197865,259881.7652045,34.91,26.93,"n","n",5.01180115,"1"
"621","03-Jun-2015 07:58:08",90.918058,8,0,8.77898975513217,3801750.177603,439574.857136,60.16,50.91,"n","n",90.91808225,"0"
"626","03-Jun-2015 08:41:33",34.486097,45,4,12.9757754261329,16264751.3794725,1301509.7959305,99.14,90.24,"n","n",34.48612125,"1"
"627","03-Jun-2015 08:48:52",0.00216468,9,1,8.3828181799751,4991219.3755895,595410.668397,83.34,74.21,"n","n",0.00218893,"1"
"628","03-Jun-2015 09:00:11",0,1,0,6.53174107383474,3301233.0320035,538964.6695005,55.48,46.37,"n","n",2.425e-05,"0"
"631","03-Jun-2015 09:19:35",0.000434081,2,0,3.35168385112957,412751.5010335,185107.361736,45.88,37.52,"n","n",0.000458331,"0"
"632","03-Jun-2015 09:21:05",0,1,0,2.63987158103906,147013.127487,60707.7976345,43.08,34.38,"n","n",2.425e-05,"0"
"635","03-Jun-2015 09:37:44",0,1,0,2.24079257269177,835151.382457,456616.062017,64.31,54.93,"n","n",2.425e-05,"0"
"636","03-Jun-2015 09:40:48",12.283786,31,1,3.55736880148563,1801954.5343985,528634.0047175,86.14,77.1,"n","n",12.28381025,"1"
"637","03-Jun-2015 09:44:27",10.634807,14,2,5.30692907658457,353716.4781715,85499.1733565,61.13,53.09,"n","n",10.63483125,"1"
"638","03-Jun-2015 09:55:26",0.000625387,4,1,1.84244688708589,404535.2117195,276745.450528,66.16,56.9,"n","n",0.000649637,"1"
"646","03-Jun-2015 11:33:25",13.62911,9,1,3.76680112144048,164947.5311335,49641.5149555,14.05,5.19,"n","n",13.62913425,"1"
"649","03-Jun-2015 12:18:27",14.86381,9,0,0.452255577529398,112716.1567055,369185.2323855,46.71,40.02,"n","n",14.86383425,"0"
"655","03-Jun-2015 16:01:30",0,1,0,1.23784153994583,415454.2801845,424800.953162,101.58,90.21,"n","n",2.425e-05,"0"
"656","03-Jun-2015 17:04:50",41.190219,15,1,85.2076794957862,618401020.466423,7257573.7788635,89.27,80.25,"n","n",41.19024325,"1"
"657","03-Jun-2015 17:35:48",101.42753,5,0,1.17821969228728,347188.518497,425884.4698915,101.42,90.47,"n","n",101.42755425,"0"
"663","03-Jun-2015 23:27:10",90.482631,91,9,1.16662529215754,162603.424952,211168.740649,97.8,90.43,"n","n",90.48265525,"1"
"665","04-Jun-2015 01:35:43",4.2963878,6,1,4.92493603425386,1096084.991453,222558.218793,33.92,23.24,"n","n",4.29641205,"1"
"669","04-Jun-2015 02:37:25",0.003087433,8,1,4.29416624934577,778046.6813565,232380.9568505,96.78,90.29,"n","n",0.003111683,"1"
