"","SIDateTime","ElectricActivity","NLS","ltgAll","VASR_AB","OverallABmedInfra","OverallABmedSeis","maxseisDur","maxinfraDur","CRF_yn","CRF_yn2","start_ElectricActivity","Factor_ltgAll"
"670","04-Jun-2015 02:41:54",13.073694,22,1,3.95385634230044,314293.2614975,121898.483332,57.81,43.08,"n","n",13.07371825,"1"
"671","04-Jun-2015 02:46:52",2.5403262,25,3,2.1167090891735,207149.932232,109134.6949565,89.29,66.79,"n","n",2.54035045,"1"
"673","04-Jun-2015 03:08:16",7.2380008,9,1,0.643819842249312,170281.886666,264486.857179,81.05,56.58,"n","n",7.23802505,"1"
"677","04-Jun-2015 03:50:48",17.408468,14,1,1.42268071611254,562736.155673,471557.422119,81.82,76.01,"n","n",17.40849225,"1"
"678","04-Jun-2015 04:02:19",17.95357,13,1,1.9826786054139,390549.9278995,260781.2609555,78.55,74.9,"n","n",17.95359425,"1"
"681","04-Jun-2015 05:28:00",99.958012,124,10,1.39780862936196,860302.6544995,799307.0628325,101.26,90.92,"n","n",99.95803625,"1"
"682","04-Jun-2015 05:54:06",195.16981,774,46,1.76227389501093,1961238.5042395,1276461.153667,100.03,90.16,"n","n",195.16983425,"1"
"683","04-Jun-2015 06:01:02",70.380645,219,13,2.33934097310986,1753717.543728,834258.3902755,88.71,72.03,"n","n",70.38066925,"1"
"684","04-Jun-2015 06:04:45",29.965319,33,3,1.07951977523507,584827.517007,654410.337102,93.72,79.32,"n","n",29.96534325,"1"
"686","04-Jun-2015 06:26:23",19.766786,41,4,1.51088143842534,1320922.031772,1006128.424968,64.86,58.79,"n","n",19.76681025,"1"
"687","04-Jun-2015 06:44:18",0.003749171,7,1,2.30593068410384,400171.0168315,265988.6915925,36.54,30.03,"n","n",0.003773421,"1"
"688","04-Jun-2015 06:46:50",0,1,0,0.747112139922656,96822.7888765,213004.133273,41.73,28.55,"n","n",2.425e-05,"0"
"691","04-Jun-2015 07:07:15",133.08311,117,8,4.6007889801375,263567.801755,92218.810555,31.04,25.83,"n","n",133.08313425,"1"
"694","04-Jun-2015 07:52:46",6.9364704,13,1,1.26214569101124,244063.83832,302568.5735865,35.11,26.86,"n","n",6.93649465,"1"
"695","04-Jun-2015 08:06:07",19.650963,50,3,1.4234748969172,389519.3505305,406509.948943,69.92,51.26,"n","n",19.65098725,"1"
"702","04-Jun-2015 10:46:06",15.355137,7,1,1.51770052480309,502563.870488,373193.1238445,60.97,54.34,"n","n",15.35516125,"1"
"703","04-Jun-2015 10:50:10",14.873031,12,1,0.347393747275463,84606.0244395,350560.5513155,110.71,90.56,"n","n",14.87305525,"1"
"704","04-Jun-2015 11:05:06",1.2397841,14,2,7.07619107260107,1963326.8891085,283261.828184,35.27,27.97,"n","n",1.23980835,"1"
"707","04-Jun-2015 12:10:24",0,1,0,0.909454539870993,478445.692079,660419.731089,97.95,90.51,"n","n",2.425e-05,"0"
"708","04-Jun-2015 12:21:05",22.56614,147,6,1.64588192812899,677615.0182305,482943.257558,109.69,90.12,"n","n",22.56616425,"1"
"709","04-Jun-2015 12:40:31",17.728769,52,2,1.88844731679559,53848.4980515,32160.1467045,58.51,50.8,"n","n",17.72879325,"1"
"710","04-Jun-2015 12:45:50",24.01739,21,1,2.84234391549798,1089794.39479,468802.289538,108.26,90.17,"n","n",24.01741425,"1"
"713","04-Jun-2015 13:06:22",6.9844009,5,1,1.22793923516328,707018.7991665,582795.307889,110.43,90.11,"n","n",6.98442515,"1"
"716","04-Jun-2015 13:28:15",14.91334,21,1,1.36882552209375,758194.613555,581483.3871775,111.36,90.54,"n","n",14.91336425,"1"
"718","04-Jun-2015 13:45:11",19.057984,25,3,2.04700237639816,137856.071048,80567.562183,51.05,44.16,"n","n",19.05800825,"1"
"719","04-Jun-2015 13:46:32",10.248055,14,1,1.16157992852453,406004.0700335,388241.6616185,98.3,90.17,"n","n",10.24807925,"1"
"721","04-Jun-2015 14:12:50",31.633563,128,5,1.00742151648923,387756.8607335,452054.140353,105.71,90.3,"n","n",31.63358725,"1"
"725","04-Jun-2015 14:41:56",0,1,0,1.55475207348077,593617.8431585,430450.9706995,98.98,90.26,"n","n",2.425e-05,"0"
"728","04-Jun-2015 14:57:34",0.001371459,4,1,1.67844132873934,430876.992361,339437.278263,94.33,88.11,"n","n",0.001395709,"1"
"730","04-Jun-2015 15:10:34",30.933213,20,2,4.60751520513544,816417.9063375,177192.6667605,61.73,36.93,"n","n",30.93323725,"1"
"731","04-Jun-2015 15:19:08",1.3731721,2,0,1.9602056528017,1146484.492226,715277.5309085,108.13,90.22,"n","n",1.37319635,"0"
"732","04-Jun-2015 15:22:00",4.833417,7,1,0.987578291175791,653418.9690765,774941.8561075,90.12,77.68,"n","n",4.83344125,"1"
"733","04-Jun-2015 15:32:32",10.692566,7,0,1.67967772675247,168735.7341445,116635.9274435,104.77,90.15,"n","n",10.69259025,"0"
"736","04-Jun-2015 15:44:09",7.5732546,9,1,0.955500440870684,60845.42418,70110.889485,34.67,18.65,"n","n",7.57327885,"1"
"737","04-Jun-2015 15:56:02",24.735578,72,5,1.79677335974258,1584858.29895,938763.893157,83.9,66.86,"n","n",24.73560225,"1"
"738","04-Jun-2015 16:12:59",46.211094,31,3,1.94282448674454,1186855.083266,746836.2053935,96.76,90.47,"n","n",46.21111825,"1"
"740","04-Jun-2015 16:26:18",26.809595,31,3,3.91502780546933,2422811.878629,710993.0424,101.77,82.64,"n","n",26.80961925,"1"
"741","04-Jun-2015 16:34:15",27.385534,37,3,1.46194868222713,667068.781794,514147.7905995,95.85,90.78,"n","n",27.38555825,"1"
"742","04-Jun-2015 16:44:50",12.251975,21,1,1.97999476405831,388620.966649,258008.03414,96.63,90.21,"n","n",12.25199925,"1"
"744","04-Jun-2015 17:04:45",36.736418,30,4,2.07430252589911,1747296.0121115,912848.1653295,99.29,90.16,"n","n",36.73644225,"1"
"745","04-Jun-2015 17:12:43",79.012551,13,1,2.00891495789317,1517209.712833,787405.922478,97.81,90.37,"n","n",79.01257525,"1"
"746","04-Jun-2015 17:15:55",7.4894824,10,1,2.14225271098293,916486.7056595,500706.4890015,68.09,56.39,"n","n",7.48950665,"1"
"747","04-Jun-2015 17:29:39",0,1,0,1.6383827938142,155151.394427,114784.661351,46.47,31.11,"n","n",2.425e-05,"0"
"751","04-Jun-2015 17:37:48",11.67208,54,3,2.48901338596215,2828097.246881,1293809.4890455,102.92,90.16,"n","n",11.67210425,"1"
"752","04-Jun-2015 18:05:31",7.4626467,15,1,6.86892949445828,1547275.7016115,236142.4408495,74.24,57.13,"n","n",7.46267095,"1"
"753","04-Jun-2015 18:19:02",19.705377,7,0,4.00898340852702,4819807.906542,1291946.177555,96.5,90.21,"n","n",19.70540125,"0"
"756","04-Jun-2015 18:27:27",74.68009,331,14,2.89608661680268,2643786.3339305,1055773.8084975,103.1,90.25,"n","n",74.68011425,"1"
"757","04-Jun-2015 18:32:39",16.257122,8,0,9.78042764726757,2552346.881932,281787.737308,106.89,90.1,"n","n",16.25714625,"0"
"760","04-Jun-2015 19:00:44",38.303969,28,2,3.80966498239181,3574818.588552,1025643.334059,114.01,90.28,"n","n",38.30399325,"1"
"761","04-Jun-2015 19:04:26",12.685336,43,6,4.18825236028536,2047199.569256,501628.917083,64.95,58.37,"n","n",12.68536025,"1"
"762","04-Jun-2015 19:24:09",19.852268,86,7,1.48452027925606,590983.02389,452341.5671805,70.7,52.67,"n","n",19.85229225,"1"
"764","04-Jun-2015 19:38:53",20.839647,40,2,14.6481761293678,10151804.8280905,741072.9981755,106.19,90.49,"n","n",20.83967125,"1"
"765","04-Jun-2015 19:42:29",5.354335,7,1,2.13673082182621,87828.880531,52651.904834,32.91,26.64,"n","n",5.35435925,"1"
"768","04-Jun-2015 20:30:20",0.000775053,4,1,3.45580056181878,1203411.220748,369587.246899,58.39,47.3,"n","n",0.000799303,"1"
"770","04-Jun-2015 20:40:42",0,1,0,1.38767049076731,27550.6671775,27297.833358,12.66,6.31,"n","n",2.425e-05,"0"
"771","04-Jun-2015 20:45:38",18.911882,23,2,1.16138997185174,463800.064241,498697.218531,61.88,49.73,"n","n",18.91190625,"1"
"780","04-Jun-2015 21:22:27",0,1,0,0.819361315606249,61060.7742015,98647.1698025,42.95,35.85,"n","n",2.425e-05,"0"
"787","04-Jun-2015 21:38:45",8.9944805,92,4,4.40818522362368,2999520.8765025,735236.873759,65.99,49.5,"n","n",8.99450475,"1"
"789","04-Jun-2015 21:43:52",21.04695,72,5,0.633660275406941,461192.626435,727823.163822,112.32,90.1,"n","n",21.04697425,"1"
"790","04-Jun-2015 21:53:00",4.3532918,18,1,0.892277763994125,101352.835899,132757.511991,52.67,33.65,"n","n",4.35331605,"1"
"792","04-Jun-2015 22:05:20",6.2721839,15,2,0.770101227645878,109967.679925,144407.5260325,44.51,30.42,"n","n",6.27220815,"1"
"793","04-Jun-2015 22:10:58",22.929733,49,4,0.799020279894105,427894.7277905,671298.466418,45.23,34.21,"n","n",22.92975725,"1"
"794","04-Jun-2015 22:17:52",13.631901,93,6,2.55700482672133,1004135.5782065,392699.9150385,44.2,28.2,"n","n",13.63192525,"1"
"795","04-Jun-2015 22:22:20",15.003558,43,4,0.615686382741675,80567.0074,149774.6454005,43.91,29.28,"n","n",15.00358225,"1"
"797","04-Jun-2015 22:43:02",6.5559291,48,1,1.57978931102801,896003.171622,638121.8851515,46.63,31.54,"n","n",6.55595335,"1"
"798","04-Jun-2015 22:58:48",3.6855836,2,0,3.10753172174007,1000153.497401,321848.2020325,25.81,14.68,"n","n",3.68560785,"0"
"799","04-Jun-2015 23:01:41",0.004220738,15,1,2.30232898393667,585287.471421,268022.3521015,46.93,32.24,"n","n",0.004244988,"1"
"800","04-Jun-2015 23:03:27",11.824004,82,5,0.817829884092803,128355.4713545,176983.7774035,48.08,34.56,"n","n",11.82402825,"1"
"801","04-Jun-2015 23:06:36",11.538784,24,2,1.11821268724459,297133.0382845,319822.792838,74.49,59.62,"n","n",11.53880825,"1"
"803","04-Jun-2015 23:16:56",13.673451,21,3,1.88509016249189,272487.517796,148039.2242645,40.01,22.44,"n","n",13.67347525,"1"
"805","04-Jun-2015 23:29:59",11.246447,87,6,1.04557087810015,943082.744188,1083901.3750135,61.66,40.77,"n","n",11.24647125,"1"
"806","04-Jun-2015 23:31:07",12.257256,12,0,3.06489945498234,389539.5361885,133770.5122855,32.46,14.14,"n","n",12.25728025,"0"
"807","04-Jun-2015 23:37:06",23.446122,127,7,1.06858976431037,200266.9810095,187412.4081085,50.41,31.55,"n","n",23.44614625,"1"
"808","04-Jun-2015 23:39:24",4.5174938,3,0,2.46123839502077,1182019.856694,480254.1107295,52.36,37.15,"n","n",4.51751805,"0"
"809","04-Jun-2015 23:49:25",11.005824,45,6,4.70295273128088,1480189.577317,365083.7487435,41.32,24.55,"n","n",11.00584825,"1"
"811","04-Jun-2015 23:59:43",9.1652099,26,1,3.77613752123014,645628.8187655,179906.262016,17.93,4.61,"n","n",9.16523415,"1"
"812","05-Jun-2015 00:12:58",48.757578,93,7,3.99319543037928,1822991.7055185,504062.3710645,55.52,33.37,"n","n",48.75760225,"1"
"814","05-Jun-2015 00:38:33",19.057294,171,8,3.04379513852152,561021.774424,241257.624603,54.78,48.09,"n","n",19.05731825,"1"
"817","05-Jun-2015 00:42:12",0,1,0,5.66543356752289,2083817.781083,397957.2963645,30.38,18,"n","n",2.425e-05,"0"
"818","05-Jun-2015 00:47:10",18.217247,11,0,1.99955829097015,387199.584905,214049.7178135,34.26,19.73,"n","n",18.21727125,"0"
"819","05-Jun-2015 00:50:49",0.20435801,2,0,0.862235378976928,21059.2941865,43740.0677015,13.62,1.72,"n","n",0.20438226,"0"
"820","05-Jun-2015 00:55:30",6.1998251,11,1,2.72417047073262,541962.17537,239298.7578145,44.25,31.76,"n","n",6.19984935,"1"
"822","05-Jun-2015 01:00:35",0,1,0,0.206803842368423,258251.2293955,1290595.5287505,86.9,79.12,"n","n",2.425e-05,"0"
"823","05-Jun-2015 01:07:23",4.6705284,9,1,1.18222340920013,156496.8205985,183636.5225565,51.65,38.4,"n","n",4.67055265,"1"
"824","05-Jun-2015 01:11:10",0.00043569,3,1,3.50885594494656,761601.022211,288140.295021,36.02,19.42,"n","n",0.00045994,"1"
"826","05-Jun-2015 01:16:17",17.806028,20,2,3.11024320586168,1001835.257504,335282.057342,38.37,27.4,"n","n",17.80605225,"1"
"828","05-Jun-2015 01:20:09",6.0245785,23,1,3.12538017930523,476953.183234,188124.243349,39.1,31.41,"n","n",6.02460275,"1"
"830","05-Jun-2015 01:28:23",5.8408241,9,2,2.38338470918705,652486.908988,303819.5433955,60.44,46.99,"n","n",5.84084835,"1"
"834","05-Jun-2015 01:44:41",10.527774,96,2,1.93439296154174,825838.1396825,428161.0303765,49.96,34.12,"n","n",10.52779825,"1"
"836","05-Jun-2015 01:54:50",10.594393,71,4,4.05845124175099,348559.070634,156214.1455875,22.69,10.45,"n","n",10.59441725,"1"
"838","05-Jun-2015 02:00:59",10.963162,56,4,4.67455446587819,1296694.7378065,326610.793006,45.44,33.99,"n","n",10.96318625,"1"
"839","05-Jun-2015 02:08:04",25.996672,294,12,2.97926010160424,2131026.306688,769507.99895,49.86,39.41,"n","n",25.99669625,"1"
"840","05-Jun-2015 02:11:34",6.2638655,3,0,0.875675692650397,66738.9954565,76214.2834575,26.26,3.41,"n","n",6.26388975,"0"
"841","05-Jun-2015 02:17:12",9.8410837,6,0,2.91329298577986,1112398.5002935,381835.436986,41.67,31.91,"n","n",9.84110795,"0"
"842","05-Jun-2015 02:20:49",8.2197149,6,1,1.7728179795506,307869.4024865,173901.958501,37.16,24.6,"n","n",8.21973915,"1"
"843","05-Jun-2015 02:25:42",1.1420458,4,0,1.32070926528232,180904.0512355,159563.849268,72.97,62.76,"n","n",1.14207005,"0"
"844","05-Jun-2015 02:32:18",17.456804,49,5,2.55396628120076,1076688.992867,471408.4135495,52.59,42.62,"n","n",17.45682825,"1"
"845","05-Jun-2015 02:42:31",25.754221,65,6,1.01025283676047,190678.092868,255558.777618,63.87,56.84,"n","n",25.75424525,"1"
"846","05-Jun-2015 02:52:24",1.8226617,12,1,0.816000182333067,112292.3925105,154116.81975,29.53,13.58,"n","n",1.82268595,"1"
"847","05-Jun-2015 02:54:36",1.7946285,9,1,7.60999478020711,197254.852829,43245.6576685,20.77,12.99,"n","n",1.79465275,"1"
"848","05-Jun-2015 02:56:17",3.2274231,27,1,6.74487236278819,655807.250713,135396.9162535,33.57,24.65,"n","n",3.22744735,"1"
"849","05-Jun-2015 02:58:55",8.2086185,25,3,6.7026753214131,2366700.198203,386545.283489,72.42,61,"n","n",8.20864275,"1"
"852","05-Jun-2015 03:12:02",8.8205096,38,4,3.80797542967343,1130045.2097895,433446.4541725,103.12,90.09,"n","n",8.82053385,"1"
"856","05-Jun-2015 03:29:24",21.449205,42,3,1.47093817615512,412395.1217305,315373.1558135,92.25,75.51,"n","n",21.44922925,"1"
"857","05-Jun-2015 03:33:09",0,1,0,1.60068534188408,956061.153817,690049.220823,94.12,90.27,"n","n",2.425e-05,"0"
"858","05-Jun-2015 03:55:58",136.30712,524,33,2.63728075534075,2304506.1835675,873819.057338,105.46,90.47,"n","n",136.30714425,"1"
"859","05-Jun-2015 04:04:14",8.7443012,38,3,1.15421394978987,466732.1843295,443260.575645,82.47,59.35,"n","n",8.74432545,"1"
"861","05-Jun-2015 04:10:30",15.967591,116,10,0.434310210475994,309310.791233,872601.745639,59.47,51.76,"n","n",15.96761525,"1"
"862","05-Jun-2015 04:18:30",16.957129,14,3,1.20451487303377,421690.2834635,357514.292395,50.03,26.91,"n","n",16.95715325,"1"
"863","05-Jun-2015 04:29:56",6.2251146,12,1,3.02352314196448,488396.2311925,179065.1179545,36.58,23.53,"n","n",6.22513885,"1"
"865","05-Jun-2015 04:34:17",27.120185,7,0,1.36393607497802,332900.1867415,291342.0361795,71.56,59.93,"n","n",27.12020925,"0"
"866","05-Jun-2015 04:45:59",15.42576,134,5,0.776813276285274,489474.6078805,694226.906826,79.37,66.96,"n","n",15.42578425,"1"
"869","05-Jun-2015 04:55:30",26.931912,11,2,2.16566443181168,402439.811434,247582.417292,65.49,50.96,"n","n",26.93193625,"1"
"872","05-Jun-2015 05:11:00",4.0937805,7,1,6.96621732667732,804589.150666,122467.5593155,44.56,28.34,"n","n",4.09380475,"1"
"873","05-Jun-2015 05:14:47",11.411919,11,1,7.04328555750938,294901.363727,55228.609743,20.62,8.18,"n","n",11.41194325,"1"
"874","05-Jun-2015 05:16:06",0.000843326,2,0,10.2675799607183,1420238.216605,211793.513609,20.32,9.77,"n","n",0.000867576,"0"
"875","05-Jun-2015 05:18:21",14.832632,9,0,0.900506035175062,1914456.072044,1481578.287239,85.63,69.47,"n","n",14.83265625,"0"
"876","05-Jun-2015 05:25:39",23.663659,145,7,11.6825482541241,3817480.2472845,353873.502276,72.36,63.99,"n","n",23.66368325,"1"
"877","05-Jun-2015 05:31:48",17.264005,42,7,5.97865505172611,1257327.429331,233815.9959575,43.12,32.24,"n","n",17.26402925,"1"
"878","05-Jun-2015 05:36:22",15.990556,39,5,3.54058904578055,583995.7001875,196888.6867685,47.72,39.74,"n","n",15.99058025,"1"
"879","05-Jun-2015 05:38:07",44.463939,20,2,0.149298446739345,343810.111639,2322669.6197585,82.55,73.77,"n","n",44.46396325,"1"
"883","05-Jun-2015 06:04:26",23.332278,50,3,4.31570215227398,927249.321496,252050.8583725,75.06,67.62,"n","n",23.33230225,"1"
"884","05-Jun-2015 06:10:12",21.701015,72,4,0.647647722608707,1854087.2274355,2904585.952681,97.97,89.48,"n","n",21.70103925,"1"
"886","05-Jun-2015 06:22:50",5.623147,19,2,3.89686843235,864834.7713375,266532.2714415,35.57,28.26,"n","n",5.62317125,"1"
"887","05-Jun-2015 06:26:07",1.5800047,7,1,0.845142937319953,1749425.2782325,2087857.920301,35.04,26.39,"n","n",1.58002895,"1"
"888","05-Jun-2015 06:37:04",6.8466841,14,2,5.17899035628955,978858.9686055,193648.5446385,29.71,20.15,"n","n",6.84670835,"1"
"889","05-Jun-2015 06:44:10",4.4619311,6,2,2.56513999736121,658245.759952,297105.7495255,53.56,44.67,"n","n",4.46195535,"1"
"890","05-Jun-2015 06:55:33",0,1,0,10.1351375438945,2118565.923161,221168.877752,28.44,19.4,"n","n",2.425e-05,"0"
"895","05-Jun-2015 07:24:17",0.007103026,38,1,3.70498801016948,762207.1554415,214764.8762295,63.51,61.48,"n","n",0.007127276,"1"
"899","05-Jun-2015 07:57:51",11.342724,6,0,2.91473837452922,5665860.2678155,1943865.80879,36.78,25.96,"n","n",11.34274825,"0"
"901","05-Jun-2015 08:13:17",4.4982404,18,2,1.38116188330489,742494.8605415,537587.1355245,27.23,16.49,"n","n",4.49826465,"1"
"902","05-Jun-2015 08:14:48",0.001083891,8,1,7.98484303886354,566200.659191,105438.822897,34.16,25.55,"n","n",0.001108141,"1"
"904","05-Jun-2015 08:21:15",2.8886776,20,3,2.18559980215909,2534723.7050905,1225297.4536495,60.55,51.68,"n","n",2.88870185,"1"
"913","05-Jun-2015 08:46:49",2.782459,11,1,6.95316446437559,7176974.230883,1335894.5182765,40.7,32.94,"n","n",2.78248325,"1"
"916","05-Jun-2015 09:11:54",0,1,0,2.51614943954977,162647.7779715,85306.573541,21.28,8.5,"n","n",2.425e-05,"0"
"917","05-Jun-2015 09:17:00",0,1,0,9.87914940455349,596361.4557895,86976.283201,30.63,19,"n","n",2.425e-05,"0"
"918","05-Jun-2015 09:39:25",1.31901,9,1,11.3212197182542,934391.151749,98724.336104,45.43,35.65,"n","n",1.31903425,"1"
"920","05-Jun-2015 09:48:59",73.677258,3,0,0.953029487622286,67823.1135845,76166.525787,20.09,13.48,"n","n",73.67728225,"0"
"923","05-Jun-2015 10:21:17",5.3060366,9,1,2.58775362997528,294954.424341,159993.192334,28.94,20.6,"n","n",5.30606085,"1"
"925","05-Jun-2015 10:28:18",0,1,0,3.49892231398453,257016.8051835,76173.3815375,17.87,10.97,"n","n",2.425e-05,"0"
"927","05-Jun-2015 10:38:25",18.934639,11,1,5.92794476685262,1428067.829517,247011.7907545,53.54,44.35,"n","n",18.93466325,"1"
"931","05-Jun-2015 10:52:28",0,1,0,3.64742359508193,94334.5056,26601.070843,22.92,12.54,"n","n",2.425e-05,"0"
"932","05-Jun-2015 10:56:01",11.483266,9,1,5.84519745826339,1887522.403402,322918.5013645,42.15,34.11,"n","n",11.48329025,"1"
"937","05-Jun-2015 11:30:59",0,1,0,5.7327805039976,463108.143203,87878.492425,72.23,62.9,"n","n",2.425e-05,"0"
"940","05-Jun-2015 11:41:59",0,1,0,6.16570879070005,1051510.7298415,181997.598907,69.07,58.59,"n","n",2.425e-05,"0"
"946","05-Jun-2015 12:23:25",0.000373184,3,1,11.0532548536324,873613.6977885,92252.6990865,25.8,16.2,"n","n",0.000397434,"1"
"949","05-Jun-2015 12:33:39",0.000271107,2,0,14.1883480909302,9100053.696403,641375.1367025,42.66,33.78,"n","n",0.000295357,"0"
"957","05-Jun-2015 13:18:02",0.001331744,2,0,2.88447275418844,242689.632969,86490.724873,18.13,10.49,"n","n",0.001355994,"0"
"960","05-Jun-2015 13:29:50",0,1,0,6.33611530003851,178175.4050625,32816.673579,27.5,10.92,"n","n",2.425e-05,"0"
"1113","05-Jun-2015 22:56:57",0,1,0,3.89654127237858,2173865.89129,524581.062616,30.67,22.4,"n","n",2.425e-05,"0"
"1128","06-Jun-2015 00:03:15",4.85e-05,2,0,8.57363655094997,13165101.111753,1964177.410277,31.16,23.39,"n","n",7.275e-05,"0"
"1138","06-Jun-2015 00:55:03",4.98005,16,2,13.7273200579177,31455611.589489,2792521.594283,91.28,84.23,"n","n",4.98007425,"1"
"1140","06-Jun-2015 01:09:54",5.226127,68,3,55.9362118397279,116277356.838679,2334895.4215965,42.14,32.61,"n","n",5.22615125,"1"
